Date,^IRX,GLD,SLV,GSG,BIL,SHY,TLT,EWY,EWJ,FXI,FEZ,TSLA,NVDA,MSFT,PLTR,IONQ,AMD,AVGO,SMCI,TSM,GOOG,INTC,AMZN,META,AAPL,MU,LLY,MARA,GME,O
2015-12-31,0.14800000190734863,101.45999908447266,13.1899995803833,14.229999542236328,76.7696762084961,71.71243286132812,94.80447387695312,42.04879379272461,41.45115280151367,28.430068969726562,26.513477325439453,16.000667572021484,0.8041253685951233,48.74980163574219,,,2.869999885559082,11.162537574768066,2.4509999752044678,17.68967628479004,37.76512908935547,27.2263240814209,33.794498443603516,104.16905212402344,23.782827377319336,13.843120574951172,71.23109436035156,25.600000381469727,5.410106182098389,32.57176208496094
2016-01-31,0.30000001192092896,106.94999694824219,13.59000015258789,13.479999542236328,76.78649139404297,72.17999267578125,100.08798217773438,40.41493225097656,39.330711364746094,25.135112762451172,24.896331787109375,12.74666690826416,0.7145883440971375,48.407108306884766,,,2.200000047683716,10.282763481140137,2.9779999256134033,17.3786563873291,36.97237777709961,24.515546798706055,29.350000381469727,111.68363189697266,21.993356704711914,10.78316593170166,66.86898803710938,28.799999237060547,5.057020664215088,35.32380676269531
2016-02-29,0.30799999833106995,118.63999938964844,14.199999809265137,13.199999809265137,76.78649139404297,72.26072692871094,103.1766586303711,39.441383361816406,37.244483947753906,24.393949508666992,23.82593536376953,12.795332908630371,0.7678776383399963,45.0288200378418,,,2.140000104904175,10.30275821685791,3.246999979019165,18.311731338500977,34.724029541015625,23.591222763061523,27.625999450683594,106.41844940185547,21.96503448486328,10.392119407653809,61.29075241088867,35.20000076293945,5.94648551940918,37.18806457519531
2016-03-31,0.19300000369548798,117.63999938964844,14.680000305175781,13.789999961853027,76.78649139404297,72.36028289794922,103.08040618896484,44.715476989746094,39.022911071777344,27.205541610717773,25.638141632080078,15.317999839782715,0.8724322319030762,48.878578186035156,,,2.8499999046325684,11.920930862426758,3.4079999923706055,20.372285842895508,37.07191467285156,25.79169273376465,29.68199920654297,113.56477355957031,24.75922203063965,10.235698699951172,61.299251556396484,31.84000015258789,6.192104816436768,39.836151123046875
2016-04-30,0.19300000369548798,123.6500015258789,16.979999542236328,15.220000267028809,76.82010650634766,72.38668823242188,102.3211898803711,44.23292922973633,39.0571174621582,27.01219367980957,26.30937957763672,16.05066680908203,0.8699837327003479,44.13496398925781,,,3.549999952316284,11.245796203613281,2.690999984741211,18.34283447265625,34.48715591430664,24.14134407043457,32.97949981689453,117.02845001220703,21.294889450073242,10.509431838989258,64.29572296142578,28.639999389648438,6.400915145874023,37.85346221923828
2016-05-31,0.28299999237060547,116.05999755859375,15.1899995803833,15.420000076293945,76.82010650634766,72.3006362915039,103.1452865600586,42.12498474121094,40.322540283203125,27.108869552612305,26.147357940673828,14.881999969482422,1.1469515562057495,47.23308181762695,,,4.570000171661377,11.910124778747559,2.624000072479248,19.221485137939453,36.61258316040039,25.40331268310547,36.13949966430664,118.25267791748047,22.82328224182129,12.435346603393555,64.29659271240234,42.880001068115234,5.67886209487915,38.55061721801758
2016-06-30,0.24799999594688416,126.47000122070312,17.860000610351562,15.520000457763672,76.80332946777344,72.73632049560547,110.2976303100586,44.08054733276367,39.640560150146484,27.771011352539062,24.68143081665039,14.152000427246094,1.1540707349777222,45.60219955444336,,,5.139999866485596,12.028197288513184,2.484999895095825,21.161142349243164,34.44186782836914,26.376352310180664,35.78099822998047,113.74392700195312,21.849641799926758,13.452073097229004,67.48442077636719,43.84000015258789,5.2549967765808105,44.628631591796875
2016-07-31,0.23999999463558197,128.97999572753906,19.350000381469727,13.960000038146973,76.83689880371094,72.70218658447266,112.61656188964844,47.11970901489258,41.57089614868164,28.752967834472656,25.790006637573242,15.652667045593262,1.4017748832702637,50.51267623901367,,,6.860000133514404,12.537498474121094,2.1549999713897705,22.411609649658203,38.2582893371582,28.032909393310547,37.94049835205078,123.3586196899414,23.817485809326172,13.43252182006836,71.03217315673828,47.36000061035156,6.118967533111572,46.118831634521484
2016-08-31,0.3199999928474426,124.77999877929688,17.719999313354492,14.239999771118164,76.83689880371094,72.53231811523438,111.47526550292969,47.703834533691406,42.32923126220703,30.067676544189453,26.011716842651367,14.133999824523926,1.508640170097351,51.52696990966797,,,7.400000095367432,13.655180931091309,2.1630001068115234,23.186094284057617,38.17170333862305,29.0799617767334,38.45800018310547,125.52838134765625,24.380815505981445,16.120981216430664,67.05199432373047,46.08000183105469,5.612842082977295,42.54433822631836
2016-09-30,0.25999999046325684,125.63999938964844,18.200000762939453,14.819999694824219,76.85369873046875,72.62628936767578,109.7937240600586,49.210723876953125,43.2254524230957,30.84674644470215,26.047452926635742,13.60200023651123,1.6852301359176636,51.652503967285156,,,6.909999847412109,13.393585205078125,2.3369998931884766,24.6785831451416,38.6812858581543,30.587047576904297,41.865501403808594,127.66830444335938,25.97786521911621,17.382112503051758,69.21665954589844,44.959999084472656,5.526757717132568,43.448577880859375
2016-10-31,0.29499998688697815,121.94000244140625,16.969999313354492,14.5600004196167,76.87052154541016,72.59121704101562,104.9841079711914,46.857276916503906,43.53567886352539,29.91347312927246,25.896377563476562,13.182000160217285,1.7501599788665771,53.73295593261719,,,7.230000019073486,13.219687461853027,2.369999885559082,25.090030670166016,39.04207992553711,28.25350570678711,39.49100112915039,130.3755340576172,26.0904541015625,16.775989532470703,63.68000411987305,35.20000076293945,4.817634582519531,38.5883674621582
2016-11-30,0.46799999475479126,111.75,15.65999984741211,14.920000076293945,76.83689880371094,72.25006866455078,96.36097717285156,45.087955474853516,42.99277877807617,30.50589942932129,24.950212478637695,12.626667022705078,2.2710280418395996,54.402896881103516,,,8.90999984741211,13.235986709594727,2.734999895095825,23.952512741088867,37.723323822021484,28.328638076782227,37.528499603271484,117.86449432373047,25.52688217163086,19.092952728271484,58.263702392578125,28.959999084472656,5.019686222076416,36.243011474609375
2016-12-31,0.47999998927116394,109.61000061035156,15.109999656677246,15.670000076293945,76.85374450683594,72.30232238769531,95.91519927978516,45.596107482910156,42.59595489501953,28.732511520385742,26.688329696655273,14.246000289916992,2.6291697025299072,56.10017395019531,,,11.34000015258789,13.80198860168457,2.805000066757202,23.19415855407715,38.40907669067383,29.610366821289062,37.493499755859375,114.51032257080078,26.75102424621582,21.429468154907227,63.845279693603516,27.520000457763672,5.1355719566345215,37.71310806274414
2017-01-31,0.5,115.55000305175781,16.6299991607666,15.430000305175781,76.88736724853516,72.37937927246094,96.69619750976562,49.588558197021484,44.08671951293945,30.37152671813965,27.1350040435791,16.795333862304688,2.6892714500427246,58.366214752197266,,,10.369999885559082,15.576719284057617,2.6449999809265137,24.93674659729004,39.65169143676758,30.059371948242188,41.17399978637695,129.7086944580078,28.028289794921875,23.570463180541992,66.86610412597656,28.0,4.979024410247803,39.263145446777344
2017-02-28,0.5230000019073486,119.2300033569336,17.3700008392334,15.449999809265137,76.92604064941406,72.40596008300781,98.22843933105469,50.171138763427734,44.66211700439453,31.621482849121094,27.270597457885742,16.666000366210938,2.502763032913208,58.11151885986328,,,14.460000038146973,16.469161987304688,2.5999999046325684,25.388534545898438,40.96646499633789,29.764205932617188,42.25199890136719,134.9041748046875,31.77786636352539,22.915451049804688,72.36720275878906,22.399999618530273,4.968859672546387,40.4847412109375
2017-03-31,0.7379999756813049,118.72000122070312,17.25,14.819999694824219,76.91259002685547,72.45223999023438,97.5849380493164,53.00697326660156,44.89749526977539,31.861543655395508,29.05060577392578,18.553333282470703,2.68649959564209,59.81907653808594,,,14.550000190734863,17.173667907714844,2.5350000858306885,26.493783950805664,41.282470703125,29.657312393188477,44.32699966430664,141.38365173339844,33.32509994506836,28.253263473510742,73.50328063964844,16.31999969482422,4.655367851257324,39.4695930480957
2017-04-30,0.7799999713897705,120.7699966430664,16.299999237060547,14.430000305175781,76.96977996826172,72.5877456665039,99.12014770507812,53.20402908325195,45.211341857910156,31.894649505615234,30.233407974243164,20.937999725341797,2.5723118782043457,62.18059158325195,,,13.300000190734863,17.318767547607422,2.440000057220459,26.679336547851562,45.0844612121582,29.723087310791016,46.2495002746582,149.54518127441406,33.32279586791992,27.05078887939453,71.71176147460938,8.640000343322754,4.68427038192749,38.82559585571289
2017-05-31,0.949999988079071,120.62000274658203,16.389999389648438,14.260000228881836,76.98164367675781,72.64097595214844,100.99140930175781,58.01894760131836,46.4580078125,33.22739791870117,31.600027084350586,22.733999252319336,3.5637998580932617,63.797607421875,,,11.1899995803833,18.783109664916992,2.4600000381469727,28.52680206298828,48.01557540893555,29.911069869995117,49.73099899291992,150.74952697753906,35.58232498168945,30.081417083740234,69.98478698730469,3.680000066757202,4.570724010467529,36.690250396728516
2017-06-30,0.9929999709129333,118.0199966430664,15.710000038146973,14.020000457763672,77.06080627441406,72.5843276977539,101.7911148071289,58.09605407714844,47.07305145263672,33.01620864868164,31.2718448638916,24.107332229614258,3.5689847469329834,62.96634292602539,,,12.479999542236328,18.356630325317383,2.4649999141693115,29.123058319091797,45.22230911254883,27.947927474975586,48.400001525878906,150.2717742919922,33.54652404785156,29.19178581237793,72.38594055175781,6.079999923706055,4.537364482879639,36.995277404785156
2017-07-31,1.0529999732971191,120.75,15.899999618530273,14.609999656677246,77.0860824584961,72.71923828125,101.12100219726562,59.71530532836914,48.04697036743164,35.369171142578125,32.28793716430664,21.564666748046875,4.012145042419434,66.41016387939453,,,13.609999656677246,19.428646087646484,2.684999942779541,29.956096649169922,46.30567932128906,29.380949020385742,49.388999938964844,168.45606994628906,34.643619537353516,27.490720748901367,72.7025375366211,4.960000038146973,4.554161548614502,38.39619064331055
2017-08-31,0.9779999852180481,125.81999969482422,16.649999618530273,14.460000038146973,77.17379760742188,72.86639404296875,104.56793212890625,58.6615104675293,48.00309753417969,36.7826042175293,32.32858657836914,23.726667404174805,4.186918258666992,68.66498565673828,,,13.0,19.854772567749023,2.6630001068115234,30.79747772216797,46.745094299316406,29.267675399780273,49.029998779296875,171.16329956054688,38.3504638671875,31.254562377929688,71.95359802246094,7.039999961853027,3.8843703269958496,38.876888275146484
2017-09-30,1.027999997138977,121.58000183105469,15.739999771118164,14.899999618530273,77.2295150756836,72.7303466796875,102.138916015625,59.16698455810547,48.880516052246094,36.616310119628906,33.64674758911133,22.739999771118164,4.417466163635254,68.4078369140625,,,12.75,19.18221664428711,2.2100000381469727,31.28063201904297,47.72943115234375,31.779674530029297,48.067501068115234,170.06846618652344,36.04008865356445,38.449859619140625,75.7154769897461,6.880000114440918,4.424838066101074,38.76913833618164
2017-10-31,1.1230000257492065,120.66999816894531,15.789999961853027,15.479999542236328,77.2835693359375,72.66397857666016,102.09949493408203,64.05044555664062,51.4600944519043,38.18772888183594,33.97303771972656,22.101999282836914,5.110345363616943,76.38829803466797,,,10.989999771118164,20.872350692749023,1.9900000095367432,35.262577056884766,50.59237289428711,37.96369934082031,55.263999938964844,179.21534729003906,39.52902603149414,43.31840896606445,72.5289535522461,6.159999847412109,4.002914905548096,36.525875091552734
2017-11-30,1.2380000352859497,121.0999984741211,15.510000228881836,15.680000305175781,77.3258285522461,72.5069351196289,102.85832977294922,64.38458251953125,52.56562423706055,38.387271881103516,33.76095199584961,20.59000015258789,4.963059425354004,77.68563842773438,,,10.890000343322754,21.98196792602539,2.2049999237060547,32.988380432128906,50.82974624633789,37.643001556396484,58.837501525878906,176.34886169433594,40.330596923828125,41.441383361816406,75.39195251464844,16.68000030517578,4.095492839813232,37.77958297729492
2017-12-31,1.3550000190734863,123.6500015258789,15.989999771118164,16.280000686645508,77.38336944580078,72.4922866821289,104.72270965576172,66.1014633178711,52.93157196044922,39.150428771972656,33.308616638183594,20.75666618347168,4.784772872924805,78.9500961303711,,,10.279999732971191,20.452632904052734,2.0929999351501465,33.03002166748047,52.0733528137207,38.751136779785156,58.4734992980957,175.63223266601562,39.71573257446289,40.19979476928711,75.23163604736328,16.399999618530273,3.9207515716552734,39.100433349609375
2018-01-31,1.4299999475479126,127.6500015258789,16.350000381469727,16.889999389648438,77.48493957519531,72.28478240966797,101.31343841552734,69.02146911621094,55.59007263183594,44.66217803955078,35.624107360839844,23.62066650390625,6.078020095825195,87.6905746459961,,,13.739999771118164,19.746458053588867,2.2829999923706055,37.74502182006836,58.22123718261719,40.413333892822266,72.54450225830078,186.01332092285156,39.293296813964844,42.74161911010742,72.5505142211914,12.84000015258789,3.671746015548706,36.62697219848633
2018-02-28,1.6180000305175781,125.0,15.460000038146973,16.270000457763672,77.54934692382812,72.21212005615234,98.23202514648438,63.59607696533203,53.93844985961914,40.04079055786133,33.177696228027344,22.87066650390625,5.987776279449463,86.9526138305664,,,12.109999656677246,19.62146759033203,1.809999942779541,36.112266540527344,54.97610855102539,41.65947723388672,75.62249755859375,177.48353576660156,41.97251510620117,47.717708587646484,69.11515045166016,8.920000076293945,3.4271085262298584,34.016563415527344
2018-03-31,1.6699999570846558,125.79000091552734,15.40999984741211,16.649999618530273,77.6502914428711,72.39057922363281,101.04113006591797,66.56019592285156,53.593990325927734,40.057743072509766,33.01074981689453,17.742000579833984,5.730201721191406,84.63439178466797,,,10.050000190734863,19.035749435424805,1.7000000476837158,36.45381164550781,51.3463020324707,44.01756286621094,72.36699676513672,159.04042053222656,39.535972595214844,50.97319030761719,69.42923736572266,4.480000019073486,2.8237292766571045,35.93307876586914
2018-04-30,1.7630000114440918,124.58999633789062,15.380000114440918,17.420000076293945,77.73095703125,72.22056579589844,98.9312744140625,66.6925277709961,53.558658599853516,39.794883728027344,34.10099792480469,19.593332290649414,5.564671039581299,86.72081756591797,,,10.880000114440918,18.53249168395996,1.7699999809265137,32.03037643432617,50.626712799072266,43.6287727355957,78.30650329589844,171.1931610107422,38.942161560058594,44.951045989990234,72.74948120117188,7.239999771118164,3.054192066192627,35.236305236816406
2018-05-31,1.8700000047683716,123.0999984741211,15.460000038146973,17.690000534057617,77.84742736816406,72.47496795654297,100.91423797607422,63.640193939208984,52.76375961303711,39.59984588623047,32.4697265625,18.98200035095215,6.243763446807861,92.05127716064453,,,13.729999542236328,20.362152099609375,2.4100000858306885,32.23862838745117,53.9937629699707,46.923824310302734,81.48100280761719,190.88038635253906,44.20417022705078,56.301231384277344,76.83824157714844,5.559999942779541,2.9535043239593506,37.335487365722656
2018-06-30,1.8799999952316284,118.6500015258789,15.149999618530273,17.90999984741211,77.96321868896484,72.50630187988281,101.56592559814453,59.732154846191406,51.543418884277344,36.919898986816406,32.13106918334961,22.863332748413086,5.865212440490723,91.83708953857422,,,14.989999771118164,19.863239288330078,2.365000009536743,31.56981086730957,55.519535064697266,42.2569465637207,84.98999786376953,193.40846252441406,43.78784942626953,51.266475677490234,77.10026550292969,3.680000066757202,3.3475914001464844,37.83201599121094
2018-07-31,1.9850000143051147,115.98999786376953,14.609999656677246,17.260000228881836,78.07147979736328,72.4627685546875,100.1065444946289,59.335182189941406,52.09524917602539,37.4783821105957,33.530982971191406,19.875999450683594,6.062285423278809,98.79401397705078,,,18.329999923706055,18.154760360717773,2.2100000381469727,35.58512878417969,60.57608413696289,40.8883171081543,88.87200164794922,171.77044677734375,45.01317596435547,51.608646392822266,89.28016662597656,4.199999809265137,3.3108296394348145,39.38108444213867
2018-08-31,2.055000066757202,113.51000213623047,13.649999618530273,17.440000534057617,78.19524383544922,72.71401977539062,101.41998291015625,59.38811111450195,51.819332122802734,36.421566009521484,32.08915710449219,20.110666275024414,6.952925205230713,105.01732635498047,,,25.170000076293945,17.930452346801758,2.0510001182556152,37.64890670776367,60.62236404418945,41.419219970703125,100.635498046875,174.90567016601562,54.03481674194336,51.344688415527344,95.98805236816406,3.9200000762939453,3.0489044189453125,41.51457214355469
2018-09-30,2.1500000953674316,112.76000213623047,13.729999542236328,18.110000610351562,78.30473327636719,72.61003875732422,98.51504516601562,60.226173400878906,53.60836410522461,36.791019439697266,32.11943054199219,17.65133285522461,6.961348056793213,106.92453002929688,,,30.889999389648438,20.349708557128906,2.061000108718872,38.13248062133789,59.39219284057617,40.44426345825195,100.1500015258789,163.68853759765625,53.586158752441406,44.21782684326172,97.4962158203125,2.9200000762939453,3.5896661281585693,40.48320770263672
2018-10-31,2.2780001163482666,115.1500015258789,13.40999984741211,16.989999771118164,78.43830871582031,72.72120666503906,95.62799835205078,51.40441131591797,48.810935974121094,33.75803756713867,29.49246597290039,22.488000869750977,5.222620487213135,99.85669708251953,,,18.209999084472656,18.43292999267578,1.309999942779541,32.89961242675781,53.58469772338867,40.09360885620117,79.90049743652344,151.0779571533203,51.95298767089844,36.87589645385742,98.52287292480469,2.359999895095825,3.4321627616882324,43.043365478515625
2018-11-30,2.308000087738037,115.54000091552734,13.319999694824219,15.109999656677246,78.58412170410156,72.99834442138672,97.33706665039062,53.47751998901367,49.25596237182617,36.10365295410156,29.442108154296875,23.365333557128906,4.052492141723633,104.11894226074219,,,21.299999237060547,19.581012725830078,1.4900000095367432,32.459228515625,54.463539123535156,42.43723678588867,84.50849914550781,139.95040893554688,42.53923034667969,37.69709014892578,108.3327407836914,2.4800000190734863,3.2111876010894775,45.93047332763672
2018-12-31,2.299999952316284,121.25,14.520000457763672,14.020000457763672,78.72775268554688,73.552978515625,103.03469848632812,52.63705825805664,45.4676628112793,33.951019287109375,28.027568817138672,22.18666648864746,3.310333013534546,95.36802673339844,,,18.459999084472656,21.193416595458984,1.3799999952316284,31.872047424316406,51.53639602661133,40.388946533203125,75.09850311279297,130.4750518798828,37.57497787475586,31.019933700561523,105.66643524169922,1.440000057220459,3.0514678955078125,45.33614730834961
2019-01-31,2.3399999141693115,124.75,15.050000190734863,15.1899995803833,78.86549377441406,73.73771667480469,103.42477416992188,57.87751770019531,48.68780517578125,37.47818374633789,29.695568084716797,20.468000411987305,3.5644965171813965,98.05339050292969,,,24.40999984741211,22.357772827148438,1.5099999904632568,32.48514175415039,55.55536651611328,40.55246353149414,85.9365005493164,165.90806579589844,39.64738845825195,37.36470031738281,109.44674682617188,1.3600000143051147,2.741968870162964,49.565208435058594
2019-02-28,2.382999897003174,123.98999786376953,14.630000114440918,15.720000267028809,79.01124572753906,73.80113983154297,102.0011978149414,56.312538146972656,48.75956344604492,37.90386962890625,30.689632415771484,21.325332641601562,3.8290505409240723,105.6385726928711,,,23.530000686645508,22.950363159179688,1.9119999408721924,33.719947814941406,55.732025146484375,45.86741256713867,81.99150085449219,160.69265747070312,41.42266082763672,39.96516799926758,115.94312286376953,2.5199999809265137,2.8290154933929443,50.068748474121094
2019-03-31,2.328000068664551,122.01000213623047,14.180000305175781,15.949999809265137,79.14949035644531,74.26376342773438,107.68437957763672,54.50609588623047,49.08247375488281,38.45987319946289,30.893346786499023,18.657333374023438,4.457047462463379,111.21139526367188,,,25.520000457763672,25.287090301513672,2.11299991607666,35.36924743652344,58.388938903808594,46.50830078125,89.0374984741211,165.90806579589844,45.44171905517578,40.40510559082031,119.12883758544922,2.0799999237060547,2.5399999618530273,53.417572021484375
2019-04-30,2.368000030517578,121.19999694824219,14.020000457763672,16.389999389648438,79.30186462402344,74.39994812011719,105.5402603149414,54.980064392089844,49.71035385131836,38.6510009765625,32.55710220336914,15.912667274475098,4.492793083190918,123.14913940429688,,,27.6299991607666,26.77466583251953,2.242000102996826,37.83887481689453,59.14386749267578,44.204532623291016,96.32599639892578,192.49276733398438,48.00627517700195,41.11876678466797,107.45097351074219,2.950000047683716,2.1624999046325684,51.00550842285156
2019-05-31,2.2929999828338623,123.33000183105469,13.649999618530273,15.010000228881836,79.47014617919922,74.93702697753906,112.75843811035156,49.69489669799805,47.28852462768555,35.07171630859375,30.648439407348633,12.343999862670898,3.3662333488464355,117.05561828613281,,,27.40999984741211,21.160730361938477,1.899999976158142,33.11549758911133,54.92136764526367,38.37559509277344,88.75350189208984,176.63751220703125,42.04327392578125,31.880247116088867,107.03824615478516,2.7300000190734863,1.8949999809265137,51.223751068115234
2019-06-30,2.0350000858306885,133.1999969482422,14.329999923706055,15.649999618530273,79.61441040039062,75.28242492675781,113.82980346679688,53.540279388427734,49.40243148803711,37.53402328491211,33.04008102416992,14.897333145141602,4.081179141998291,126.7850112915039,,,30.3700008392334,24.438594818115234,1.934999942779541,34.9233283996582,53.79072952270508,41.712982177734375,94.68150329589844,192.0946502685547,47.53071594238281,37.72642517089844,102.28363037109375,2.890000104904175,1.3674999475479126,50.577796936035156
2019-07-31,2.0299999713897705,133.2100067138672,15.210000038146973,15.579999923706055,79.75806427001953,75.23439025878906,114.12178039550781,49.542869567871094,49.194252014160156,36.06846618652344,32.048011779785156,16.107332229614258,4.1927571296691895,128.97128295898438,,,30.450000762939453,24.619430541992188,1.8309999704360962,38.00820541381836,60.547218322753906,44.04827880859375,93.33899688720703,193.31887817382812,51.16179656982422,43.885433197021484,100.58488464355469,2.0899999141693115,1.0049999952316284,50.91886901855469
2019-08-31,1.9329999685287476,143.75,17.149999618530273,14.819999694824219,79.89324951171875,75.8226089477539,126.731201171875,47.62911605834961,48.80504608154297,34.33086395263672,31.62529945373535,15.040666580200195,4.166808605194092,130.91058349609375,,,31.450000762939453,23.995431900024414,1.8899999856948853,38.00820541381836,59.12495803833008,41.59107208251953,88.81449890136719,184.79904174804688,50.31962203979492,44.25693893432617,104.88095092773438,1.6699999570846558,0.9925000071525574,54.47040557861328
2019-09-30,1.7699999809265137,138.8699951171875,15.920000076293945,15.050000190734863,80.02255249023438,75.72081756591797,123.33496856689453,50.383487701416016,51.35753631591797,34.9276123046875,32.60240936279297,16.058000564575195,4.329988956451416,132.02162170410156,,,28.989999771118164,23.6533260345459,1.9199999570846558,41.73921203613281,60.66267395019531,45.20539474487305,86.79550170898438,177.24464416503906,53.99101638793945,41.891090393066406,103.82257843017578,1.75,1.3799999952316284,56.755462646484375
2019-10-31,1.4980000257492065,142.42999267578125,16.920000076293945,15.170000076293945,80.15115356445312,75.95775604248047,121.96198272705078,52.69966125488281,53.113502502441406,36.11235046386719,33.83773422241211,20.994667053222656,5.000370979309082,136.14285278320312,,,33.93000030517578,25.09101104736328,2.068000078201294,46.36393356323242,62.7084846496582,49.59171676635742,88.83300018310547,190.7509765625,59.96698760986328,46.48590850830078,105.790771484375,1.350000023841858,1.3600000143051147,60.70586395263672
